"status"
"Statement executed successfully."
"status"
"Statement executed successfully."
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"source","target","source_size","target_size","source_compression","target_compression","status","message"
"FINWIRE2010Q1","FINWIRE2010Q1.gz","857102","336416","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q2","FINWIRE2010Q2.gz","858210","335904","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q3","FINWIRE2010Q3.gz","863418","337920","NONE","GZIP","UPLOADED",""
"FINWIRE2010Q4","FINWIRE2010Q4.gz","870576","342400","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q1","FINWIRE2011Q1.gz","875284","343968","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q2","FINWIRE2011Q2.gz","879842","345344","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q3","FINWIRE2011Q3.gz","883750","346784","NONE","GZIP","UPLOADED",""
"FINWIRE2011Q4","FINWIRE2011Q4.gz","887558","348000","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q1","FINWIRE2012Q1.gz","892866","350512","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q2","FINWIRE2012Q2.gz","900624","354560","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q3","FINWIRE2012Q3.gz","902132","354016","NONE","GZIP","UPLOADED",""
"FINWIRE2012Q4","FINWIRE2012Q4.gz","905090","355488","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q1","FINWIRE2013Q1.gz","910798","356112","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q2","FINWIRE2013Q2.gz","917806","359984","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q3","FINWIRE2013Q3.gz","920914","361152","NONE","GZIP","UPLOADED",""
"FINWIRE2013Q4","FINWIRE2013Q4.gz","927072","363648","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q1","FINWIRE2014Q1.gz","929230","363184","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q2","FINWIRE2014Q2.gz","934838","366864","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q3","FINWIRE2014Q3.gz","940646","369200","NONE","GZIP","UPLOADED",""
"FINWIRE2014Q4","FINWIRE2014Q4.gz","944304","370848","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q1","FINWIRE2015Q1.gz","951062","373536","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q2","FINWIRE2015Q2.gz","953670","373968","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q3","FINWIRE2015Q3.gz","960528","377280","NONE","GZIP","UPLOADED",""
"FINWIRE2015Q4","FINWIRE2015Q4.gz","963336","377920","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q1","FINWIRE2016Q1.gz","968894","380384","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q2","FINWIRE2016Q2.gz","971702","380768","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q3","FINWIRE2016Q3.gz","977860","383552","NONE","GZIP","UPLOADED",""
"FINWIRE2016Q4","FINWIRE2016Q4.gz","982718","386320","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q1","FINWIRE2017Q1.gz","986426","386592","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q2","FINWIRE2017Q2.gz","991334","389104","NONE","GZIP","UPLOADED",""
"FINWIRE2017Q3","FINWIRE2017Q3.gz","991692","382880","NONE","GZIP","UPLOADED",""
